Customer_ID,Name,Email,City
1,Faiyaz Seth,[email],Sagar
2,Mannat Guha,[email],Sri Ganganagar
3,Raunak Trivedi,[email],Tiruppur
4,Purab Issac,[email],New Delhi
5,Yasmin Chaudry,[email],Davanagere
6,Zara Tara,[email],Kurnool
7,Purab Luthra,[email],Pallavaram
8,Keya Magar,[email],Pimpri-Chinchwad
9,Nitara Sen,[email],Raipur
10,Anay Kurian,[email],Begusarai
11,Emir Sami,[email],Muzaffarnagar
12,Tarini Bhatt,[email],Tiruppur
13,Vanya Roy,[email],Jaipur
14,Madhup Mangal,[email],Junagadh
15,Rhea Viswanathan,[email],Kozhikode
16,Vritika Jaggi,[email],Bharatpur
17,Yuvraj  Bhatnagar,[email],Ulhasnagar
18,Samarth Chakrabarti,[email],Saharanpur
19,Kimaya Sule,[email],Gaya
20,Pari Ahluwalia,[email],Ambarnath
21,Siya Venkatesh,[email],Tezpur
22,Dishani Jaggi,[email],Bhalswa Jahangir Pur
23,Dhruv Cherian,[email],Salem
24,Krish Dugar,[email],Rajkot
25,Urvi Madan,[email],Bokaro
26,Diya Tak,[email],Ghaziabad
27,Alisha Sibal,[email],Ludhiana
28,Shalv Chokshi,[email],Ambala
29,Hazel Goswami,[email],Baranagar
30,Prerak Madan,[email],Gudivada
31,Elakshi Chakrabarti,[email],Srinagar
32,Vaibhav Rajan,[email],Guwahati
33,Parinaaz De,[email],Jammu
34,Tejas Ramachandran,[email],Yamunanagar
35,Bhavin Malhotra,[email],Amaravati
36,Divij Anand,[email],Rewa
37,Rohan Deshmukh,[email],Bhalswa Jahangir Pur
38,Elakshi Chauhan,[email],Ambattur
39,Kabir Krish,[email],Aizawl
40,Nakul Saini,[email],Phagwara
41,Neelofar Chaudhari,[email],Bhubaneswar
42,Krish Dutta,[email],Singrauli
43,Vivaan Vohra,[email],Shimla
44,Darshit Sahota,[email],Raurkela Industrial Township
45,Divyansh Bahri,[email],Salem
46,Renee Raju,[email],Uluberia
47,Reyansh Bhatnagar,[email],Raiganj
48,Advik Wali,[email],Mehsana
49,Sana Bhatt,[email],Rewa
50,Charvi Sule,[email],Deoghar
51,Divyansh Kala,[email],Khammam
52,Arhaan Grewal,[email],Gangtok
53,Nitya Badal,[email],Satna
54,Taran Soman,[email],Rajkot
55,Riya Bandi,[email],Noida
56,Vardaniya Dewan,[email],Siwan
57,Saksham Chaudhary,[email],Mathura
58,Tiya Dyal,[email],Gaya
59,Vritika De,[email],Barasat
60,Pari Gopal,[email],Phagwara
61,Bhavin Bal,[email],Tezpur
62,Veer Bhatia,[email],Panchkula
63,Ahana  Sarin,[email],Srinagar
64,Alia Ram,[email],Jodhpur
65,Mahika Kanda,[email],Bhiwani
66,Darshit Bhattacharyya,[email],Jalna
67,Misha Chowdhury,[email],Ambattur
68,Saksham Sabharwal,[email],Patiala
69,Ishaan Sama,[email],Aurangabad
70,Yasmin Gopal,[email],Mehsana
71,Shayak Tandon,[email],Mysore
72,Dishani Wali,[email],Baranagar
73,Anika Mann,[email],Kurnool
74,Dharmajan Krishna,[email],Karnal
75,Rania Dani,[email],Rohtak
76,Shanaya Kothari,[email],Kolhapur
77,Adira Ben,[email],Aizawl
78,Armaan Iyengar,[email],Karawal Nagar
79,Zeeshan Seshadri,[email],Vellore
80,Kaira Jha,[email],Uluberia
81,Khushi Mangal,[email],Tenali
82,Ayesha Soman,[email],Bhagalpur
83,Vardaniya Kumar,[email],Thane
84,Vivaan Bera,[email],Hosur
85,Yasmin Chakrabarti,[email],Tiruppur
86,Misha Karpe,[email],Panvel
87,Anvi Ramesh,[email],Mau
88,Sara Rege,[email],Uluberia
89,Taimur Gera,[email],Cuttack
90,Anahi Saraf,[email],Kulti
91,Shlok Badami,[email],Nagercoil
92,Lakshit Sarkar,[email],Navi Mumbai
93,Vritika Viswanathan,[email],Naihati
94,Siya Anand,[email],Kurnool
95,Ivana Krish,[email],Davanagere
96,Nirvi Sankaran,[email],Bellary
97,Arnav Sura,[email],Hapur
98,Nakul Suresh,[email],Ballia
99,Kabir Chauhan,[email],Jalna
100,Neelofar Chaudhari,[email],Kalyan-Dombivli
